w_sparsity,leak_rate,state_gram,input_scaling,input_sparsity,aggregation,reservoir_size,converters,spectral_radius,samples,fold,result
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,6,0.6133333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,7,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,8,0.6266666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,9,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,0,0.64
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,1,0.6933333333333334
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,2,0.62
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,3,0.64
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,4,0.6533333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,5,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,6,0.64
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,7,0.62
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,8,0.6266666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,9,0.62
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,0,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,1,0.68
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,2,0.6266666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,3,0.64
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,4,0.6266666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,5,0.6666666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,6,0.66
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,7,0.66
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,8,0.6666666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,9,0.6733333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,0,0.66
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,1,0.7
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,2,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,3,0.66
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,4,0.64
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,5,0.66
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,6,0.6266666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,7,0.62
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,8,0.6133333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,9,0.6333333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,0,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,1,0.68
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,2,0.6333333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,3,0.64
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,4,0.6333333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,5,0.6533333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,6,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,7,0.6533333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,8,0.6266666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,9,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,0,0.6333333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,1,0.72
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,2,0.62
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,3,0.6533333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,4,0.62
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,5,0.66
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,6,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,7,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,8,0.6133333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,9,0.64
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,0,0.6666666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,1,0.7
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,2,0.6266666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,3,0.6266666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,4,0.64
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,5,0.6733333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,6,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,7,0.6333333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,8,0.6066666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,9,0.6266666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,0,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,1,0.6733333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,2,0.6333333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,3,0.6333333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,4,0.62
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,5,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,6,0.6333333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,7,0.62
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,8,0.6266666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,9,0.64
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,0,0.66
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,1,0.68
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,2,0.6333333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,3,0.6533333333333333
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,4,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,5,0.64
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,6,0.6266666666666667
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,7,0.6466666666666666
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,8,0.64
0.050000000000000003,0.70000000000000007,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,9,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,0,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,1,0.68
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,2,0.5866666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,3,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,4,0.6133333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,5,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,6,0.5866666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,7,0.5933333333333334
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,8,0.6133333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,9,0.6
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,0,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,1,0.6866666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,2,0.6266666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,3,0.64
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,4,0.6066666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,5,0.6466666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,6,0.6266666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,7,0.6533333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,8,0.5933333333333334
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,9,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,0,0.64
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,1,0.68
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,2,0.6
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,3,0.6133333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,4,0.5933333333333334
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,5,0.6466666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,6,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,7,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,8,0.6133333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,2,9,0.6266666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,0,0.6266666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,1,0.6733333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,2,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,3,0.6133333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,4,0.6066666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,5,0.64
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,6,0.5933333333333334
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,7,0.64
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,8,0.6066666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,3,9,0.6133333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,0,0.64
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,1,0.7066666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,2,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,3,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,4,0.6133333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,5,0.6466666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,6,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,7,0.6066666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,8,0.6266666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,4,9,0.6133333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,0,0.6133333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,1,0.68
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,2,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,3,0.6066666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,4,0.6
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,5,0.6466666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,6,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,7,0.6266666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,8,0.6066666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,5,9,0.6133333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,0,0.6466666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,1,0.6866666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,2,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,3,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,4,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,5,0.6466666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,6,0.6466666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,7,0.6466666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,8,0.6266666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,6,9,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,0,0.6666666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,1,0.6933333333333334
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,2,0.64
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,3,0.6266666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,4,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,5,0.64
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,6,0.6266666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,7,0.66
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,8,0.64
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,7,9,0.64
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,0,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,1,0.6866666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,2,0.5866666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,3,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,4,0.5933333333333334
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,5,0.6533333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,6,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,7,0.6466666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,8,0.6133333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,8,9,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,0,0.6466666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,1,0.6866666666666666
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,2,0.6066666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,3,0.6266666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,4,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,5,0.6066666666666667
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,6,0.62
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,7,0.6333333333333333
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,8,0.5933333333333334
0.050000000000000003,0.80000000000000004,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,9,9,0.6266666666666667
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,0,0.6133333333333333
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,1,0.6666666666666666
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,2,0.6133333333333333
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,3,0.6066666666666667
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,4,0.5933333333333334
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,5,0.5866666666666667
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,6,0.5666666666666667
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,7,0.5933333333333334
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,8,0.5666666666666667
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,0,9,0.6133333333333333
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,0,0.62
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,1,0.68
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,2,0.5933333333333334
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,3,0.62
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,4,0.6133333333333333
0.050000000000000003,0.90000000000000002,1.0,0.5,0.050000000000000003,[[u'average']],500.0,[[u'wv']],1.0,1,5,0.6
